family,model,seed,split,path,available,row_count,identity_hash,sha256
teacher,T0,42,train,/home/mmy/code/outputs0531_teacher_homogeneous_gene_test/densenet3d121_ct_text_teacher_strict_seed42/train_predictions.csv,True,652,fcc887f3aa04d30c7880482cb2c673ea8d384fc7f8e166367aeae122ceaf68a5,813a99d32055b3bb7328652182d79ec59dff2eb27430429c269c27a4bf7400eb
teacher,T0,42,val,/home/mmy/code/outputs0531_teacher_homogeneous_gene_test/densenet3d121_ct_text_teacher_strict_seed42/val_predictions.csv,True,163,5062289c186ef49742edf77f36e87f19f3d4b3c9870ade394e93e2635a96b216,5578ad8b8d18ab7ae59985e9680b3912d8cf7f7cb3f21e1cbe0c9514dea75001
teacher,T0,42,test,/home/mmy/code/outputs0531_teacher_homogeneous_gene_test/densenet3d121_ct_text_teacher_strict_seed42/test_predictions.csv,True,204,f7e0db02fb16222e08681faf14e038690b5ef44ad3da07f961fa05d845cdf850,71e72a9af066a8e000b79f746b993638edb86db182ce2ebde1017de7d0090f37
teacher,T0,43,train,/home/mmy/code/outputs0531_teacher_homogeneous_gene_test/densenet3d121_ct_text_teacher_strict_seed43/train_predictions.csv,True,652,fcc887f3aa04d30c7880482cb2c673ea8d384fc7f8e166367aeae122ceaf68a5,952a530ba7108eefd7f54ad922ec59ef78d56f06428120eaa4f516029227ecfb
teacher,T0,43,val,/home/mmy/code/outputs0531_teacher_homogeneous_gene_test/densenet3d121_ct_text_teacher_strict_seed43/val_predictions.csv,True,163,5062289c186ef49742edf77f36e87f19f3d4b3c9870ade394e93e2635a96b216,f7f61474dccf9d9be426328ed77bbc08b952bed1bcdf3e3cc37f958126a450c3
teacher,T0,43,test,/home/mmy/code/outputs0531_teacher_homogeneous_gene_test/densenet3d121_ct_text_teacher_strict_seed43/test_predictions.csv,True,204,f7e0db02fb16222e08681faf14e038690b5ef44ad3da07f961fa05d845cdf850,81e42030ea5739501afc8854e253952d523c4e3be9d32efeae6fee499768f6db
teacher,T0,44,train,/home/mmy/code/outputs0531_teacher_homogeneous_gene_test/densenet3d121_ct_text_teacher_strict_seed44/train_predictions.csv,True,652,fcc887f3aa04d30c7880482cb2c673ea8d384fc7f8e166367aeae122ceaf68a5,488618ea57dae514a3910e1a2cc89b5a3c3e2c149b7237750bd62cd2bd14ff34
teacher,T0,44,val,/home/mmy/code/outputs0531_teacher_homogeneous_gene_test/densenet3d121_ct_text_teacher_strict_seed44/val_predictions.csv,True,163,5062289c186ef49742edf77f36e87f19f3d4b3c9870ade394e93e2635a96b216,a80559ba7e93d5bd5d924ec36e6d9555f61d40b2d5fc4ac7e144162ed35dc176
teacher,T0,44,test,/home/mmy/code/outputs0531_teacher_homogeneous_gene_test/densenet3d121_ct_text_teacher_strict_seed44/test_predictions.csv,True,204,f7e0db02fb16222e08681faf14e038690b5ef44ad3da07f961fa05d845cdf850,f4ec2f48180eb66e7b00b4199f04743a53ae2826aeacb2ef8214d229117eea61
teacher,T0,45,train,/home/mmy/code/outputs0531_teacher_homogeneous_gene_test/densenet3d121_ct_text_teacher_strict_seed45/train_predictions.csv,True,652,fcc887f3aa04d30c7880482cb2c673ea8d384fc7f8e166367aeae122ceaf68a5,2c89a7b06c3d6645a1a34f9dca02ac31ec2697184313dfc2269b3a0e869ab14f
